SalesOrder,SalesOrderItem,CustomerID,CustomerName,Region,Country,Material,MaterialDescription,OrderQuantity,UnitPrice,NetValue,Currency,SalesOrg,PaymentTerms,OrderDate,ActualDeliveryDate,BillingDate,DeliveryDays,OverallStatus,OnTimeDelivery,OrderToBillCycleDays
5001001,000010,INFY002,Infosys Ltd,East,IN,MAT-LAPT,Laptop,44,71982,3125905,INR,1000,Net45,2024-04-24,2024-04-27,2024-04-29,3,B,Y,5
5001002,000010,INFY002,Infosys Ltd,South,IN,MAT-MOBL,Mobile Phone,27,29393,740136,INR,1000,Net30,2024-10-14,2024-10-18,2024-10-27,4,B,Y,13
5001003,000010,WIPR003,Wipro Tech,East,IN,MAT-MNTR,Monitor,7,12656,83543,INR,3000,Net60,2024-03-20,2024-03-24,2024-03-30,4,B,Y,10
5001004,000010,ASIA010,Asian Paints,North,IN,MAT-TABL,Tablet,6,72857,417918,INR,3000,Immediate,2024-10-01,2024-10-03,2024-10-10,2,B,Y,9
5001005,000010,ASIA010,Asian Paints,North,IN,MAT-MOBL,Mobile Phone,6,31012,161888,INR,4000,Net30,2024-12-04,2024-12-08,2024-12-13,4,B,Y,9
5001006,000010,RELI006,Reliance Ind,East,IN,MAT-MOBL,Mobile Phone,45,9858,403078,INR,2000,Net60,2024-04-17,2024-04-28,2024-05-03,11,B,Y,16
5001007,000010,HERO008,Hero MotoCorp,East,IN,MAT-MNTR,Monitor,15,4707,62079,INR,1000,Net45,2024-12-16,2024-12-22,2024-12-23,6,B,Y,7
5001008,000010,MAHI004,Mahindra & Mahindra,East,IN,MAT-PRNT,Printer,42,60642,2492381,INR,3000,Net45,2024-12-01,2024-12-09,2024-12-16,8,B,Y,15
5001009,000010,ASIA010,Asian Paints,West,IN,MAT-MNTR,Monitor,32,12415,352241,INR,2000,Net60,2024-04-22,2024-04-25,2024-05-04,3,C,N,12
5001010,000010,BAJA007,Bajaj Auto,North,IN,MAT-PRNT,Printer,34,33453,971726,INR,1000,Immediate,2024-07-14,2024-07-24,2024-08-01,10,C,N,18
5001011,000010,MARU009,Maruti Suzuki,East,IN,MAT-TABL,Tablet,30,925,23780,INR,2000,Net30,2024-05-30,2024-06-06,2024-06-09,7,C,Y,10
5001012,000010,MARU009,Maruti Suzuki,East,IN,MAT-LAPT,Laptop,35,70014,2112876,INR,4000,Net45,2024-03-19,2024-03-25,2024-03-28,6,B,Y,9
5001013,000010,TATA001,Tata Motors,East,IN,MAT-LAPT,Laptop,37,10822,395269,INR,1000,Net60,2024-05-02,2024-05-03,2024-05-07,1,B,Y,5
5001014,000010,MARU009,Maruti Suzuki,South,IN,MAT-MOBL,Mobile Phone,34,55961,1627444,INR,2000,Immediate,2024-10-08,2024-10-11,2024-10-16,3,C,Y,8
5001015,000010,HCL005,HCL Systems,East,IN,MAT-MNTR,Monitor,16,29951,474614,INR,2000,Immediate,2024-09-21,2024-09-29,2024-10-01,8,A,Y,10
5001016,000010,TATA001,Tata Motors,North,IN,MAT-LAPT,Laptop,22,9787,198708,INR,2000,Net45,2024-02-04,2024-02-19,2024-02-20,15,B,Y,16
5001017,000010,ASIA010,Asian Paints,West,IN,MAT-PRNT,Printer,13,12863,164788,INR,4000,Net45,2024-08-30,2024-09-12,2024-09-19,13,B,Y,20
5001018,000010,TATA001,Tata Motors,North,IN,MAT-LAPT,Laptop,16,25612,398100,INR,3000,Immediate,2024-06-22,2024-07-05,2024-07-07,13,B,Y,15
5001019,000010,HERO008,Hero MotoCorp,North,IN,MAT-MOBL,Mobile Phone,42,71355,2621085,INR,2000,Immediate,2024-10-08,2024-10-10,2024-10-11,2,C,Y,3
5001020,000010,WIPR003,Wipro Tech,West,IN,MAT-MNTR,Monitor,4,22079,83296,INR,4000,Immediate,2024-04-19,2024-05-03,2024-05-10,14,C,Y,21
5001021,000010,HCL005,HCL Systems,West,IN,MAT-MNTR,Monitor,4,76414,271924,INR,1000,Net45,2024-04-07,2024-04-12,2024-04-16,5,A,Y,9
5001022,000010,ASIA010,Asian Paints,South,IN,MAT-MNTR,Monitor,5,78492,388459,INR,2000,Net30,2024-09-17,2024-09-19,2024-09-22,2,C,Y,5
5001023,000010,ASIA010,Asian Paints,North,IN,MAT-PRNT,Printer,37,69022,2432622,INR,3000,Net30,2024-08-02,2024-08-13,2024-08-23,11,B,Y,21
5001024,000010,MAHI004,Mahindra & Mahindra,West,IN,MAT-TABL,Tablet,30,41941,1082892,INR,1000,Net45,2024-12-09,2024-12-20,2024-12-25,11,C,N,16
5001025,000010,INFY002,Infosys Ltd,South,IN,MAT-PRNT,Printer,5,32518,153578,INR,3000,Net60,2024-03-08,2024-03-23,2024-03-29,15,B,Y,21
5001026,000010,ASIA010,Asian Paints,North,IN,MAT-PRNT,Printer,17,15629,230234,INR,2000,Net60,2024-12-05,2024-12-07,2024-12-10,2,B,Y,5
5001027,000010,HCL005,HCL Systems,South,IN,MAT-TABL,Tablet,33,64532,2049339,INR,4000,Net60,2024-04-14,2024-04-25,2024-04-30,11,C,N,16
5001028,000010,HCL005,HCL Systems,North,IN,MAT-LAPT,Laptop,11,58412,589361,INR,1000,Net60,2024-03-07,2024-03-18,2024-03-23,11,B,N,16
5001029,000010,WIPR003,Wipro Tech,North,IN,MAT-PRNT,Printer,28,17204,478690,INR,1000,Net60,2024-10-25,2024-11-03,2024-11-06,9,B,Y,12
